batch,index,music,hashtag,author,likes,comments,shares,saves
2,19,y que tal si te escapas del cielo Tristan R Cover - TristanRMusica🧔🏻‍♂️🪙🍀🎵,"yquetalsiteescapazdelcielo, siteescapasdelcielo, escapatedelcielo, cielo, desamor, triste, cover, viral",,1100000,10400,203300,83800
2,20,original sound - TizzyEnt,,,192000,11200,6389,15800
2,21,XDDCC - Gooseworx & Evan Alderete,"bluey, blueytok, blueyheeler, blueyfanart, blueyclips, blueyanimation, animation, shorts, cute, procreate, cartoon, artistsoftiktok, art, shortclips, original, procreateanimation, procreatedreams, blueychilli, blueymom, blueymoments",,1800000,6270,268700,28500
2,22,original sound - hiphop,"theweeknd, fyp, raptok, concert, popmusic, viralvideo",,462200,4738,38700,2026
2,23,original sound - Attorney Pish,"lawyer, law, facts, tips, learn",,230400,14600,9601,3792
2,24,sonido original - Jurgen Klaric,"jurgenklaric, negocio, dinero, emprender, emprendedor, nomadadigital",,503400,4531,76100,29700
2,25,Eu Já Sofri por Amor Mas Não Sofro Mais - 2T Da Serra,"chespirito, chaves, fy, futbol",,374300,2594,43400,6323
2,26,"Creepy piano, ghost story horror ambient：L(1025873) - cowaii - Fear music encyclopedia","greenscreenvideo, 2024, blizzard, chicagoblizzard, fyp, chicagoweather, chicago, freezing",,156600,4596,14500,12700
2,27,sonido original - jordan_ffx,"xavi, lavictimaxavi, lavictima, corridos, rolitas, spotify",,393600,13200,31500,44500
2,28,original sound - Y O U R S🖤🫀,"javidkhan0301, fyp%E3%82%B7%E3%82%9Aviral, viral_video, viral, viralvideo, fyp, @javidzada40, @ashfaq.777official, @pktiktokofficial",,352100,3571,20800,5080
2,29,original sound - Caitlin Emiko,"iwastodayyearsold, airpodhack, airpods",,745700,2967,141000,38400
